Dex #,Sprite,Name,Species,Type 1,Type 2,Ability 1,Ability 2,Ability (Hidden),Height,Weight,HP,ATK,DEF,SP. ATK,SP. DEF,SPD,BST,Dex Entry
44,,Nectarmetal,Sweet Steel Pokemon,Steel,Fairy,Sweet Veil,Aroma Veil,Cloud Nine,"5'03""",420 lb,120,90,110,100,120,60,600,"This charming Pokémon resides in flower-filled meadows, its body covered in resilient silvery-pink steel adorned with fairy markings. Its long flexible metal snout emits a sweet aroma that lulls Bug-type Pokémon into a trance. Naturally benevolent, it spreads a soothing aura that prevents sleep. When it extends its snout, it can swiftly absorb energy or deliver powerful metallic strikes. In its presence, the weather grows calm and tranquil."
45,,Asterisk,Mimic Reef Pokemon,Bug,Rock,Disguise,Sturdy,Effect Spore,"5'03""",510 lb,90,85,140,55,110,40,520,"This unusual Pokémon dwells in rocky coastal areas and deep ocean trenches, perfectly camouflaged among geological formations. Its geode-like core offers exceptional defense against crushing pressures. It rearranges its rocky arm segments to mimic surrounding stones or coral, remaining motionless for days. When threatened, it releases clouds of mineral-infused spores from hidden pores, causing various status conditions."
46,,Cactalith,Sunstone Lizard Pokemon,Rock,Grass,Serence Grace,Sand Rush,Sheer Force,"5'11""",260 lb,85,125,90,60,80,110,550,"This resilient creature thrives in harsh, sun-drenched deserts, blending perfectly with rocky outcrops. Its body is covered in crystalline thorns as hard as granite that are capable of photosynthesis, allowing it to survive without traditional sustenance. It possesses an unexpectedly calm demeanor, often basking peacefully. In battle its serene movements can trigger secondary effects — but when truly provoked, it concentrates raw power into devastatingly potent attacks."
47,,Anemonix,Spectral Anemone Pokemon,Grass,Ghost,Hydration,Regenerator,Grassy Surge,"2'04""",18 lb,110,55,80,115,90,75,525,"This peculiar Pokémon inhabits the deepest parts of coral reefs, often drifting near ancient shipwrecks. Though appearing to be a vibrant clownfish, its body is a spectral illusion with fins formed from ghostly anemone tentacles. It heals itself in humid conditions, and its presence causes lush grasses to sprout rapidly, even underwater. Fiercely protective of its territory, it slowly drains the energy of those who disturb it."
48,,Noctroost,Midnight Crow Pokemon,Dark,Ice,Cursed Body,Pressure,Defiant,"5'11""",145 lb,110,130,90,80,110,80,600,"This formidable creature rules desolate icy peaks and frozen forests, active only under moonlight. Its piercing gaze strikes fear into any who trespass. Its comb and wattle, formed from cursed ice, emanate a chilling aura that disables opponents' moves. The spectral mist from its tail feathers can freeze water instantly. Incredibly proud and territorial — any attempt to intimidate it only strengthens its resolve and fuels its attacks."
49,,Embercap,Fiery Thiefling Pokemon,Fire,Bug,Pickpocket,Flame Body,Emergency Exit,"1'04""",12 lb,55,75,80,90,60,100,460,"This mischievous creature lurks in volcanic caves and smoldering ruins, disguised as discarded glowing rubble. Its fire-infused carapace protects against extreme heat and aids its camouflage. Notoriously stealthy, it swiftly snatches items from unsuspecting travelers. Despite its bold thievery, it is surprisingly timid when cornered — instantly vanishing in a puff of smoke and embers if its health runs low."
50,,Ghoulverine,Spectral Scavenger Pokemon,Steel,Ghost,Screen Cleaner,Mold Breaker,Lingering Aroma,"6'07""",195 lb,95,145,110,60,85,105,600,"This terrifying Pokémon lurks in war-torn landscapes and abandoned factories, feeding on lingering fear and decaying metals. Its gaunt metallic body moves with unsettling silence and speed. Its razor-sharp claws are extensions of its spectral essence, effortlessly tearing through physical and ethereal barriers alike. It leaves behind a faint, lingering scent of ozone and dread — a warning that a powerful spectral predator is near."
51,,Aquagoliah,Glacial Guardian Pokemon,Water,,Arena Trap,Water Absorb,Tablets of Ruin,"12'06""",980 lb,130,130,115,80,110,35,600,"This reclusive Pokémon dwells in the coldest mountain lakes and frozen caverns. Its enormous shaggy form withstands extreme cold and pressure, and it manipulates its watery environment using ice-encrusted fur to generate powerful currents. Once an opponent enters its domain, escape becomes nearly impossible. Its very presence weakens the defensive capabilities of all nearby Pokémon, making it a truly formidable force to reckon with."
52,,Lycanveil,Phantom Howler Pokemon,Ghost,Normal,Sharpness,Intrepid Sword,Wonder Guard,"6'11""",185 lb,90,145,90,60,95,120,600,"A creature of legend said to appear on moonlit nights in ancient, overgrown forests. Its form blends spectral energy and raw physical power, moving with incredible speed and silence. Its spectral claws effortlessly slice through physical and spiritual targets alike. It possesses an almost supernatural resilience, seemingly untouched by conventional attacks. Fiercely loyal to its chosen pack, its ghostly howls send shivers down the spine of even the bravest warriors."
53,,Pyrodra,Molten Guardian Pokemon,Steel,Fire,Zen Mode,Drought,Color Change,"18'08""","1,650 lb",120,100,130,120,110,20,600,"This ancient Pokémon dwells deep within volcanic caverns. Its body is composed of durable, heat-resistant steel housing a core of intense, volatile fire. It typically remains in a calm, meditative state, its inactive heads cooling to dark metal. When provoked, its dormant heads ignite with fury, unleashing a barrage of molten attacks. It can adapt its metallic sheen and fiery coloration to blend seamlessly into its superheated surroundings."
54,,Nocturna,Twilight Siren Pokemon,Psychic,Dark,Liquid Voice,Serene Grace,Gluttony,"5'07""",95 lb,95,65,80,145,100,115,600,"This enigmatic Pokémon dwells in ancient moonlit grottos near deep pools of water. Despite its fairy-like appearance, it possesses immense psychic and dark powers. Its beautiful voice can transform into a piercing sonic wave, affecting foes with an ethereal chill. Driven by an insatiable hunger for psychic energy and dark essences, it glides effortlessly through air and water alike. Its alluring presence leaves a lingering sense of unease in its wake."
55,,Cryodra,Glacial Serpent Pokemon,Steel,Ice,Shadow Shield,Ice Scales,Punk Rock,"24'07""","2,200 lb",120,130,110,80,75,85,600,"A ruler of the deepest, coldest oceans and frozen lakes, its body covered in razor-sharp ice scales that constantly shed icy water. Each of its heads possesses a distinct ice mask capable of unleashing blasts of frozen water or icy winds. A mysterious shadowy aura reduces damage it takes at full health. Its roars and calls echo through frigid waters with deafening intensity, capable of shaking the very foundations of icebergs."
56,,Venusaur (variant),Frost Bloom Pokemon,Ice,Water,Snow Warning,Ice Body,Slush Rush,"6'07""",580 lb,80,82,83,120,110,45,520,This regional variant developed in frozen northern tundras where sunlight is scarce. Its flower has crystallized into a magnificent ice lotus that draws energy from the aurora. The glacial petals can fire shards of ice cold enough to freeze a river solid in seconds.
57,,Charizard (variant),Tempest Drake Pokemon,Flying,Water,Swift Swim,Storm Drain,Cloud Nine,"5'07""",210 lb,78,84,78,129,85,106,560,"This variant evolved along storm-battered coastlines where volcanic activity is absent. Rather than fire, it expels high-pressure jets of water powerful enough to pierce solid rock. It rides hurricane winds effortlessly and is said to appear only during the most violent ocean storms, unbothered by the chaos surrounding it."
58,,Blastoise (variant),Toxic Cannon Pokemon,Steel,Poison,Corrosion,Poison Point,Merciless,"5'03""",980 lb,79,105,130,85,115,54,568,"This variant emerged in heavily polluted industrial zones, its shell having absorbed decades of heavy metals and toxic runoff until it hardened into reinforced steel plating. Its cannons no longer fire water — instead they launch streams of corrosive sludge capable of melting through concrete. The spikes covering its shell are laced with contact poison, making it dangerous to approach from any angle."
59,,Butterfree (variant),Canopy Butterfly Pokemon,Bug,Normal,Compound Eyes,Infiltrator,Tinted Lens,"3'07""",28 lb,65,50,60,90,85,80,430,"This variant evolved deep within ancient forest canopies where it rarely needs to leave the treetops. Its wings developed a stained-glass pattern that perfectly mimics sunlight filtering through leaves, making it nearly invisible at rest. Unlike its relative, it produces no sleep-inducing powder — instead it relies entirely on camouflage and stillness to avoid predators."
60,,Beedrill (variant),Pollinator Pokemon,Grass,Normal,Flower Veil,Honey Gather,Grassy Surge,"3'03""",55 lb,70,65,60,90,80,60,425,"This variant evolved in flower-rich enchanted forests where aggression offered no survival advantage. Its stingers transformed into pollen-gathering appendages, and it now spends its days drifting between blooms, nurturing the flora around it. Its presence alone causes nearby plants to flourish, and it is considered a symbol of good fortune by those who tend gardens."
61,,Pigeot (variant),Talon Brawler Pokemon,Fighting,,Scrappy,Iron Fist,Moxie,"5'07""",175 lb,83,135,90,55,75,103,541,"This variant evolved in deep canyon gorges where aerial hunting became impossible. Its wings gradually transformed into powerful muscular arms over generations, and its legs developed enough strength to crack solid rock with a single stomp. It fights exclusively on the ground using a combination of devastating kicks, talon strikes, and grappling techniques that even larger Pokémon struggle to withstand."
62,,Radicate (variant),Surge Rat Pokemon,Fire,Electric,Aftermath,Flame Body,Galvanize,"2'04""",42 lb,65,105,60,105,60,110,505,"This variant evolved in abandoned cities where decaying electrical infrastructure created a constant storm of fire and lightning. It feeds by gnawing through live cables and absorbing the discharged energy directly. Its coiling tail generates a continuous loop of supercharged flame and electricity, and its bite carries enough combined voltage and heat to melt through steel plating. Entire city blocks have been left without power after a colony passes through."
63,,Fearow (variant),Boreal Spear Pokemon,Grass,Ice,Snow Cloak,Leaf Guard,Refrigerate,"4'11""",72 lb,75,100,70,85,75,95,500,"This variant evolved in subarctic boreal forests, developing a crown of evergreen leaves that absorbs what little sunlight filters through the snow-laden canopy. Its long beak is permanently coated in a layer of ice, forming a frozen lance capable of piercing permafrost in a single strike. A patient and noble sentinel, it perches motionlessly for hours before descending with silent, precise precision on its quarry."
64,,Catacurse,Lost Lantern Pokemon,Ghost,,Intimidate,Cursed Body,Prankster,"2'07""",22.6 lb,48,55,45,68,54,70,340,"Catacurse is said to be born from a lost cat's spirit that took refuge inside an abandoned jack-o'-lantern. Its pumpkin mask glows with a soft, eerie light that flickers when it senses fear nearby. The vine on its head smolders with ghostly fire, and its tail burns with a spectral flame that never goes out — said to mark the boundary between the living and the spirit world."
65,,Hexpurr,Hexcraft Pokemon,Ghost ,Dark,Intimidate,Cursed Body,Prankster,"3'10""",32.1 lb,65,75,60,95,70,85,450,"Hexpurr is said to be a spirit that has mastered the art of mischief and hexcraft. Its pumpkin head burns with cursed embers that never fade, and the eerie staff it wields is carved from its own spectral tail. When it waves the staff, nearby lights flicker and shadows twist into strange shapes. Legends claim that it guards the boundary between the living and the dead during the harvest moon."
66,,Hexaroyal,Harvest Soveregn Pokemon,Ghost,Fairy,Initimidate,Cursed Body,Sheer Force,"4'10""",54.1 lb,80,70,80,120,100,90,540,"Hexaroyal reigns over wandering souls with both grace and terror. Once a mischievous conjurer, it ascended to spectral royalty after mastering the balance between trickery and compassion. Its carved pumpkin crown glows like a lantern of judgment — the right eye burns softly with mercy, the left flares fiercely with wrath. On All Hallows' Eve, it blesses those who honor the departed and curses those who mock them."
67,,Mudkin,Harvest Guardian Pokemon,Ground,,Steelworker,Sturdy,Sand Force,"3'08""",61.3 lb,55,65,60,45,50,45,320,"Formed from rain-soaked clay infused with harvest spirit energy, its heavy earthen body is soft but incredibly durable, reshaping itself to mend damage or repair the ground it walks on. Despite its unsettling grin, Mudkin is a gentle farmland guardian — patrolling fields, scaring off intruders, and warming the soil with its faint inner glow. Farmers consider its presence a blessing of fertile earth and plentiful harvest."
68,,Cloddrum,Iron Earth Pokemon,Ground,Steel,Steelworker,Solid Rock,Sand Force,"8'07""",214.7 lb,80,90,85,60,75,50,440,"Its body is now packed with dense minerals, forming rocky armor that rings like metal when struck. Its enormous arms, forged from layers of clay and ore, act as both tools and weapons — capable of digging vast trenches or leveling mountainsides. Each blow from its fists releases deep vibrations that revitalize barren land. Despite its intimidating frame, Cloddrum remains calm and purposeful, repairing and shaping the world with the patience of the earth itself."
69,,Terragarde,Living Fortress Pokemon,Ground,Steel,Steelworker,Filter,Queenly Majesty,"11'10""",432.6 lb,100,125,120,70,95,50,560,"Its once-earthen body has fully fused with ore and mineral, becoming a living fortress of soil and steel. It stands immovable in ancient fields, its heavy steps shaping the land beneath it. When great droughts or calamities strike, Terragarde awakens to restore balance — its footsteps leaving behind fertile ground. Farmers and travelers tell tales of hearing its rhythmic tremors long before it appears, a reminder that the earth itself watches over them."
70,,Luminelk,Lantern Stag Pokemon,Electric,,Magic Guard,Static,Volt Absorb,"2'07""",38.4 lb,50,60,45,65,55,70,345,"Its small antlers constantly emit gentle arcs of electricity that light up its surroundings like lanterns in the dark. Playful and loyal, it often uses its charged antlers to guide travelers through stormy weather. When excited its sparks intensify into dazzling flashes that can momentarily blind predators. Its bright antlers glow strongest when it senses kindness in others."
71,,Voltindra,Storm Mind Pokemon,Electric ,Psychic,Magic Guard,Telepathy,Volt Absorb,"4'04""",91.8 lb,70,65,65,95,75,85,455,"As it evolves, its electric power fuses with psychic energy, allowing it to sense and manipulate atmospheric currents. Its glowing antlers pulse in rhythm with its brainwaves, projecting faint light patterns that calm allies or disorient foes. When thunderstorms approach, it raises its head to the sky and releases a harmonic pulse, guiding stray lightning away from vulnerable Pokémon. It communicates through subtle bursts of static and emotion rather than sound."
72,,Luminstag,Aurora Stag Pokemon,Electric,Psychic,Magic Guard,Telepathy,Adaptability,"6'05""",185.3 lb,85,75,80,125,110,95,570,"Luminstag radiates an aura of calm power, its luminous antlers pulsing like twin thunderclouds filled with psychic energy. It senses and shapes electromagnetic fields with pure thought, guiding lightning away from danger and channeling it into protective barriers. Legends say it appears atop mountains before great storms, its glowing circuitry forming sacred patterns that stabilize the atmosphere. With intelligence surpassing most Pokémon, it communicates telepathically through flashes of light and faint echoes in the mind."
73,,Cindimouse,Wisp Mouse Pokemon,Fire,,Blaze,Flash Fire,Flame Body,"1'04""",6.8 lb,65,45,15,30,15,25,195,"Cindimouse are said to be born from wandering will-o-wisps that gather warmth inside abandoned hearths. Travelers who follow their flickering tails often find themselves safely guided out of dark forests or deserts. However, if angered, the tiny flames around its body flare up and scorch anything nearby."
74,,Pyroboa,Ember Guide Pokemon,Fire,,Blaze,Flash Fire,Flame Body,"2'11""",26.0 lb,85,65,35,60,35,55,335,"Pyroboa use the floating flames on their tails to illuminate dark paths. According to old legends, travelers who follow the dancing lights of Pyroboa will be led safely home. However, those who attempt to capture its flames may find themselves surrounded by scorching fire."
75,,Ignispirit,Spirit Flame Pokemon,Fire,Ghost,Blaze,Flash Fire,Flame Body,"5'07""",71.8 lb,105,85,60,110,65,105,530,"Ignispirit are believed to be ancient guardians born from wandering spirit flames. In desert nights and deep forests, travelers sometimes see a ring of ghostly lights moving through the darkness. Those who follow them safely reach their destination, but those who disturb the flames risk being lost in a maze of burning spirits."
